ADDRESS,PAGETITLE,LONGTITUDE,LATITUDE,coordinates,IMAGE_PATH,type,OVERVIEW,name,POSTALCODE
1 St Andrew's Road,National Gallery Singapore,103.851356,1.29,"[103.851355999735, 1.29000000002855, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/arts/1095-national-gallery-singapore-carousel-01-rec.jpg,Point,Take in the regionÃ¢â‚¬â„¢s newest and largest museum of modern Singapore and Southeast Asian art housed within two of SingaporeÃ¢â‚¬â„¢s awe-inspiring national monuments.,kml_1,
3 Muscat Street,Sultan Mosque (Masjid Sultan) Singapore,103.859171,1.302,"[103.859171000287, 1.3020000004261, 0.0]",,Point,"Also known as Masjid Sultan, the impressive Sultan Mosque in historic Kampong Glam is the focal point for SingaporeÃ¢â‚¬â„¢s Muslim community.",kml_2,
244 South Bridge Road,Sri Mariamman Temple: Hindu Temple in Singapore,103.84538,1.282,"[103.845380000189, 1.28200000029374, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/culture-heritage/sri-mariamman-temple-carousel02-rect.jpg,Point,"Located in Chinatown, the Sri Mariamman Temple dates back to 1827 and is the oldest Hindu temple in Singapore.",kml_3,
60 Hill Street,Armenian Church in Singapore,103.84966,1.293,"[103.849660000324, 1.29300000039531, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/culture-heritage/armenian-church-carousel01-rect.jpg,Point,The oldest Christian church in Singapore is an architectural masterpiece from the early 19th century.,kml_4,
30 Victoria Street,CHIJMES Singapore,103.85168,1.295,"[103.851680000243, 1.29500000011955, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/architecture/chijmes-carousel01-rect.jpg,Point,"Whether functioning as a school or a lifestyle and entertainment complex, it appears the beauty of CHIJMES is only equalled by its versatility.",kml_5,
11 St Andrew's Road,St AndrewÃ¢â‚¬â„¢s Cathedral- Singapore Architecture Landmark,103.85231,1.292,"[103.85230999961, 1.2920000003645, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/culture-heritage/st-andrews-cathedral-temple-carousel01-rect-norender.jpg,Point,Singapore's largest cathedral is a stellar example of colonial-era architecture and heritage.,kml_6,
Banda Street,Kreta Ayer Square,103.8435853,1.281198,"[103.843585299874, 1.2811980001643, 0.0]",,Point,,kml_7,050005
Queen Street,Albert Mall Trishaw Park,103.8534848,1.2995489,"[103.853484799781, 1.29954890040453, 0.0]",,Point,,kml_8,188542
Smith Street,Chinatown Food Street,103.8437924,1.2825533,"[103.843792399605, 1.28255329957829, 0.0]",,Point,,kml_9,058938
48 Pagoda Street,"Chinatown Heritage Centre, Singapore",103.84435,1.284,"[103.844350000381, 1.28399999981531, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/culture-heritage/chinatown-heritage-centre-carousel01-rect.jpg,Point,Experience how SingaporeÃ¢â‚¬â„¢s early Chinese migrants once lived and learn more about local Chinese culture at the Chinatown Heritage Centre.,kml_10,
158 Telok Ayer Street,"Thian Hock Keng Temple, Singapore",103.84763,1.281,"[103.84763000017, 1.28099999981183, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/culture-heritage/thian-hock-kheng-temple-carousel01-rect.jpg,Point,"Beautifully restored, Thian Hock Keng Temple is the oldest Chinese temple in Singapore and dedicated to Mazu, the Goddess of the Sea.",kml_11,
139 Ceylon Road,Eurasian Heritage Centre: Singapore Attraction,103.89942,1.31,"[103.899420000077, 1.30999999987936, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/culture-heritage/eurasian-heritage-centre-carousel01-rect.jpg,Point,This engaging heritage attraction takes you through the history and culture of the Eurasian community in Singapore.,kml_12,
,Shophouses,103.837336,1.277,"[103.837336000078, 1.27699999987638, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/architecture/shophouses-typology-carousel01-rect.jpg,Point,"With many beautifully preserved examples on hand today, the shophouses in Singapore are prime examples of timeless architectural appeal.",kml_13,0
11 Stamford Road,Capitol Building Singapore,103.85157,1.294,"[103.851569999729, 1.29400000044934, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/architecture/capitol-building-carousel01-rect-norender.jpg,Point,The queen of Singapore cinemas will soon reclaim her crown as the premier entertainment hub when Capitol Building reopens next year.,kml_14,
1 Esplanade Drive,Esplanade Theatre,103.85528,1.29,"[103.855280000277, 1.28999999976427, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/architecture/the-esplanade-theatres-on-the-bay-carousel01-rect.jpg,Point,This boldly designed performing arts centre has become a memorable part of SingaporeÃ¢â‚¬â„¢s skyline.,kml_15,
18 Marina Gardens Drive,Gardens by the Bay,103.863613,1.282,"[103.863612999589, 1.28199999966925, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/architecture/gardens-by-the-bay-carousel01-rect.jpg,Point,"The lush and beautiful Gardens by the Bay is dominated by the sleekly sculptured biodomes Ã¢â‚¬â€œ marvels of architecture, design and engineering.",kml_16,
180-226 Depot Road,The Interlace,103.80305,1.282,"[103.803050000142, 1.28199999962561, 0.0]",,Point,ThereÃ¢â‚¬â„¢s more than meets the eye in The InterlaceÃ¢â‚¬â„¢s artful arrangement of residential blocks.,kml_17,
3 Upper Pickering Street,PARKROYAL on Pickering,103.846522,1.286,"[103.846522000443, 1.28599999964806, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/architecture/parkroyal-pickering-carousel01-rect.jpg,Point,PARKROYAL on Pickering is a luxurious garden oasis in downtown Singapore.,kml_18,
